train_idx,val_idx,test_idx
14380,,
20845,,
14128,,
19557,,
12044,,
20135,,
5343,,
1785,,
21678,,
7496,,
8987,,
23239,,
15971,,
20551,,
23163,,
23494,,
12043,,
9248,,
7290,,
19185,,
4498,,
14930,,
4291,,
21793,,
1200,,
7354,,
3191,,
853,,
21186,,
17237,,
5378,,
13123,,
13878,,
7779,,
2266,,
4661,,
16642,,
10892,,
12061,,
8859,,
15806,,
16398,,
7289,,
9069,,
17253,,
21677,,
10644,,
9865,,
6750,,
5188,,
2452,,
13376,,
18317,,
21558,,
5471,,
5018,,
1150,,
7552,,
897,,
7301,,
4408,,
18347,,
6442,,
6087,,
12797,,
7694,,
11899,,
5235,,
15738,,
1003,,
15072,,
20347,,
13037,,
13039,,
12158,,
6626,,
6086,,
12594,,
21705,,
1152,,
3297,,
10851,,
18250,,
1506,,
710,,
4122,,
22377,,
12761,,
17929,,
4828,,
7271,,
7074,,
19696,,
573,,
19623,,
11589,,
6455,,
6638,,
8986,,
10325,,
12396,,
12347,,
2809,,
12095,,
7623,,
16783,,
2902,,
16563,,
16579,,
13919,,
12190,,
10748,,
9290,,
5714,,
8736,,
8087,,
8356,,
22123,,
1617,,
18081,,
6370,,
14375,,
10136,,
15127,,
3134,,
8771,,
344,,
16552,,
23585,,
18574,,
4263,,
17724,,
4045,,
20182,,
14309,,
10602,,
19490,,
14648,,
1026,,
17511,,
17102,,
3938,,
14536,,
16846,,
1369,,
11664,,
10652,,
13851,,
21286,,
22219,,
9163,,
12281,,
13907,,
2098,,
13966,,
22686,,
3571,,
7726,,
4597,,
6873,,
2349,,
21333,,
18937,,
1946,,
11026,,
8582,,
10200,,
2187,,
1627,,
2050,,
3696,,
2381,,
11749,,
10154,,
12425,,
9379,,
15194,,
23443,,
19452,,
5540,,
18414,,
23422,,
5789,,
6984,,
9409,,
2307,,
10077,,
13114,,
15495,,
17769,,
13191,,
18398,,
14285,,
13362,,
19128,,
8461,,
22704,,
19508,,
16936,,
16986,,
3446,,
13553,,
18288,,
13859,,
18589,,
2235,,
15950,,
9711,,
4115,,
396,,
7802,,
19539,,
22760,,
17211,,
14817,,
17248,,
15970,,
15262,,
20992,,
4694,,
19242,,
3085,,
6545,,
20276,,
9224,,
3531,,
18519,,
8766,,
21130,,
8711,,
18618,,
1313,,
2275,,
18621,,
8595,,
8774,,
13043,,
5044,,
1487,,
17788,,
14796,,
21304,,
615,,
12936,,
1618,,
6419,,
15245,,
17952,,
944,,
6339,,
10741,,
5206,,
22947,,
3752,,
2390,,
3986,,
12257,,
18138,,
8035,,
23185,,
6427,,
7921,,
2454,,
6663,,
3167,,
18311,,
9606,,
17084,,
10862,,
4840,,
11152,,
4040,,
11354,,
18892,,
14985,,
13649,,
2551,,
11991,,
2281,,
13417,,
15050,,
10339,,
4897,,
314,,
7403,,
20586,,
11968,,
10103,,
19587,,
679,,
3742,,
6385,,
2265,,
13901,,
1210,,
17091,,
964,,
4934,,
16359,,
14537,,
7120,,
3117,,
14618,,
9548,,
12402,,
5422,,
13572,,
4808,,
18833,,
8752,,
6812,,
4691,,
9192,,
17174,,
6925,,
7462,,
21666,,
14718,,
914,,
1211,,
15948,,
12003,,
11994,,
4710,,
17519,,
23142,,
20343,,
22939,,
11767,,
19237,,
5898,,
6045,,
22594,,
8743,,
22057,,
7098,,
8746,,
22852,,
3448,,
12487,,
5828,,
15615,,
8065,,
17942,,
7169,,
3104,,
16974,,
9889,,
14168,,
3334,,
10034,,
8311,,
21127,,
4405,,
13668,,
13305,,
4052,,
17213,,
15211,,
2128,,
4943,,
13323,,
1421,,
14005,,
6629,,
2328,,
20112,,
9565,,
416,,
9567,,
10155,,
20201,,
19527,,
14743,,
14672,,
18935,,
11707,,
11797,,
23156,,
18991,,
10128,,
18393,,
22699,,
4504,,
19859,,
6825,,
2146,,
5232,,
21921,,
6068,,
719,,
2760,,
22951,,
2982,,
17195,,
22715,,
7356,,
21228,,
1478,,
8530,,
20153,,
10480,,
14315,,
22957,,
5025,,
6124,,
3896,,
8151,,
8956,,
20802,,
10050,,
19798,,
2477,,
11066,,
14569,,
11661,,
19089,,
21860,,
23167,,
3522,,
6040,,
9669,,
20403,,
166,,
3205,,
4119,,
16639,,
18145,,
21596,,
3930,,
5494,,
9291,,
9586,,
20374,,
12799,,
21101,,
21764,,
10359,,
4920,,
14659,,
5420,,
5697,,
6271,,
17828,,
23606,,
3209,,
13739,,
12233,,
7898,,
14348,,
5521,,
18721,,
19207,,
10049,,
13980,,
10247,,
14899,,
17700,,
8786,,
22272,,
2656,,
23516,,
12862,,
18711,,
4523,,
22809,,
3882,,
4487,,
21718,,
14918,,
20870,,
3661,,
11849,,
14679,,
6325,,
9366,,
22714,,
1033,,
2831,,
21443,,
17371,,
4492,,
4129,,
16253,,
5230,,
6501,,
21461,,
3419,,
22916,,
23420,,
20559,,
5752,,
11053,,
8580,,
3541,,
18237,,
1472,,
10534,,
1635,,
17660,,
219,,
9581,,
12914,,
10404,,
119,,
1856,,
18870,,
6504,,
1244,,
5546,,
19157,,
10696,,
10599,,
17878,,
23562,,
23281,,
21323,,
18088,,
22616,,
7671,,
4055,,
15958,,
17716,,
13236,,
3676,,
9307,,
11904,,
11301,,
931,,
23215,,
18594,,
23214,,
5148,,
10318,,
4120,,
19051,,
8669,,
5309,,
2258,,
11023,,
13499,,
4872,,
17625,,
9973,,
18664,,
11178,,
21686,,
9338,,
12978,,
14943,,
6584,,
15369,,
21907,,
19733,,
15609,,
13006,,
20069,,
10905,,
16906,,
3095,,
19020,,
1531,,
20591,,
2155,,
15767,,
18190,,
18325,,
21660,,
23335,,
11405,,
16826,,
11381,,
4550,,
14226,,
4954,,
11885,,
1439,,
9454,,
7542,,
19595,,
1179,,
17569,,
5937,,
23208,,
3711,,
21389,,
19797,,
8326,,
12047,,
11287,,
7572,,
17583,,
304,,
214,,
9434,,
1548,,
17727,,
16311,,
2632,,
8929,,
17893,,
22830,,
3429,,
22167,,
3751,,
7260,,
21859,,
19994,,
11143,,
17476,,
17357,,
6146,,
22364,,
4479,,
16707,,
1060,,
13588,,
21812,,
5383,,
121,,
6528,,
5185,,
13792,,
5748,,
14358,,
13356,,
18783,,
6078,,
86,,
11219,,
10531,,
13515,,
12229,,
13738,,
299,,
23074,,
11977,,
755,,
18470,,
2099,,
18,,
7616,,
5190,,
9452,,
12263,,
20723,,
21749,,
21415,,
16283,,
6563,,
5365,,
7353,,
744,,
5228,,
3004,,
10654,,
14951,,
20819,,
8317,,
20519,,
17995,,
23504,,
6055,,
12685,,
14270,,
22293,,
12740,,
15283,,
18038,,
2231,,
14724,,
23404,,
20062,,
936,,
17072,,
6257,,
16924,,
8731,,
8915,,
5180,,
21143,,
9049,,
9507,,
13341,,
10577,,
17706,,
7476,,
1059,,
14607,,
18082,,
8408,,
18007,,
4362,,
2966,,
19898,,
16972,,
8422,,
631,,
14387,,
20167,,
7468,,
17214,,
544,,
19665,,
18509,,
12584,,
7318,,
16295,,
1655,,
20051,,
15883,,
23164,,
22859,,
2406,,
798,,
7087,,
12742,,
9498,,
16094,,
14617,,
15590,,
12315,,
20995,,
16817,,
15056,,
13886,,
2701,,
22757,,
12966,,
10240,,
20639,,
15255,,
1220,,
13257,,
12500,,
7154,,
15020,,
21698,,
17867,,
7989,,
9283,,
14006,,
17987,,
1001,,
21726,,
12445,,
8362,,
15433,,
22197,,
23632,,
3022,,
8372,,
17182,,
18716,,
3548,,
18826,,
16923,,
4653,,
113,,
2103,,
22386,,
946,,
16144,,
9935,,
17109,,
16631,,
20176,,
9369,,
1705,,
4516,,
11964,,
15378,,
6355,,
4409,,
22931,,
4367,,
16561,,
2523,,
23603,,
1923,,
13179,,
10036,,
19147,,
3040,,
14916,,
10953,,
18499,,
16150,,
11564,,
1272,,
1790,,
3353,,
4946,,
8877,,
10782,,
10403,,
9864,,
22213,,
6238,,
14703,,
16602,,
5224,,
3420,,
6631,,
18432,,
939,,
2621,,
8343,,
19516,,
10915,,
22493,,
8487,,
22411,,
20462,,
16140,,
1600,,
10052,,
19507,,
22431,,
20303,,
18391,,
14443,,
5056,,
23410,,
3345,,
15501,,
16994,,
8320,,
9592,,
4413,,
21653,,
2975,,
2711,,
6551,,
18683,,
19200,,
7857,,
11859,,
18730,,
12604,,
15915,,
11763,,
6509,,
18794,,
13489,,
2801,,
20328,,
8261,,
9100,,
20696,,
7048,,
8806,,
1173,,
14495,,
19674,,
10065,,
22590,,
14211,,
1587,,
9732,,
7494,,
18193,,
7822,,
16001,,
16933,,
2407,,
15975,,
5629,,
6079,,
19095,,
10275,,
11126,,
3865,,
8387,,
923,,
5274,,
1148,,
12161,,
6649,,
16706,,
5958,,
5136,,
16862,,
602,,
5633,,
2242,,
1497,,
3278,,
9017,,
22112,,
20254,,
14893,,
19449,,
6138,,
3715,,
6,,
20508,,
10780,,
581,,
10765,,
4389,,
346,,
21885,,
17581,,
17041,,
8291,,
20150,,
18568,,
11608,,
7102,,
13501,,
14845,,
19075,,
14590,,
14166,,
4465,,
6537,,
111,,
20503,,
19119,,
15901,,
4638,,
7934,,
4909,,
15444,,
4855,,
13732,,
14382,,
37,,
854,,
15042,,
11674,,
616,,
10611,,
9804,,
21511,,
17651,,
12261,,
19666,,
15529,,
20365,,
4878,,
20198,,
22122,,
11820,,
16309,,
14246,,
18202,,
22409,,
3273,,
16616,,
21396,,
23328,,
12340,,
11319,,
2526,,
19634,,
6530,,
2576,,
16738,,
5176,,
3662,,
18021,,
23248,,
2001,,
5549,,
10330,,
20710,,
19140,,
12527,,
11726,,
19942,,
16657,,
4674,,
6747,,
19741,,
23133,,
6561,,
13696,,
22814,,
8389,,
5686,,
21388,,
6927,,
19588,,
5899,,
9298,,
7750,,
8876,,
19115,,
8836,,
20269,,
19794,,
10354,,
13070,,
7299,,
20163,,
15781,,
15104,,
4699,,
1132,,
11824,,
700,,
13932,,
13796,,
23179,,
22247,,
5167,,
19098,,
10854,,
21089,,
9969,,
10744,,
18577,,
12247,,
3406,,
3060,,
5716,,
20412,,
11396,,
16937,,
20935,,
16519,,
4480,,
22835,,
7758,,
7624,,
22481,,
15180,,
548,,
4458,,
12446,,
13945,,
16793,,
4671,,
194,,
10544,,
20827,,
17629,,
15748,,
2863,,
10043,,
15973,,
7691,,
9506,,
9599,,
3955,,
6432,,
15518,,
20465,,
10060,,
11051,,
13038,,
5957,,
10849,,
17279,,
7886,,
2048,,
13939,,
9449,,
14025,,
22108,,
20186,,
10787,,
20686,,
848,,
23690,,
23198,,
16246,,
15654,,
21547,,
10587,,
3705,,
20600,,
6901,,
4028,,
22740,,
16868,,
22944,,
17516,,
19827,,
3850,,
10390,,
411,,
11879,,
7020,,
10831,,
12191,,
14702,,
18837,,
11730,,
16213,,
19425,,
22347,,
15913,,
21798,,
23337,,
16725,,
2819,,
733,,
626,,
11130,,
310,,
20759,,
5617,,
3640,,
23236,,
7323,,
2408,,
17491,,
19809,,
6715,,
21133,,
13146,,
2785,,
15612,,
2086,,
10449,,
13306,,
23478,,
20202,,
11322,,
1301,,
13202,,
648,,
400,,
14723,,
6870,,
10169,,
23560,,
6618,,
16220,,
15920,,
13020,,
10326,,
14637,,
13378,,
5955,,
16416,,
5406,,
11042,,
20585,,
15483,,
13747,,
16443,,
21898,,
20486,,
17019,,
15660,,
1290,,
12379,,
9796,,
832,,
18640,,
20959,,
16980,,
15673,,
17075,,
52,,
22588,,
8046,,
11951,,
14726,,
22417,,
15280,,
7752,,
19380,,
243,,
5694,,
20622,,
12165,,
3585,,
7568,,
7361,,
3786,,
21578,,
17401,,
10353,,
714,,
16634,,
1530,,
4205,,
15925,,
8267,,
10738,,
17829,,
23336,,
6025,,
2081,,
21831,,
19713,,
15548,,
14158,,
16847,,
19656,,
17971,,
16525,,
4761,,
1493,,
12283,,
9682,,
5786,,
2138,,
18635,,
641,,
23497,,
9905,,
7850,,
11171,,
4186,,
1340,,
22086,,
10970,,
2261,,
5680,,
3748,,
12318,,
23461,,
11236,,
21277,,
12648,,
2969,,
20762,,
19776,,
9480,,
23046,,
10348,,
7842,,
20290,,
22620,,
16104,,
14410,,
23225,,
16704,,
6758,,
16493,,
23463,,
17080,,
16532,,
20208,,
7833,,
21690,,
63,,
16755,,
9919,,
6199,,
9544,,
20871,,
4406,,
17846,,
21944,,
7224,,
14563,,
15069,,
11499,,
11397,,
13085,,
6470,,
18123,,
12516,,
3017,,
5640,,
5496,,
2761,,
19816,,
11363,,
7133,,
20979,,
7026,,
18273,,
20193,,
1390,,
22668,,
16046,,
7151,,
9431,,
11610,,
20431,,
15129,,
11781,,
20450,,
16274,,
7710,,
3215,,
23126,,
15854,,
1509,,
14884,,
9936,,
15,,
21858,,
10212,,
2726,,
20230,,
14099,,
7522,,
23291,,
15490,,
12518,,
19552,,
20244,,
6036,,
22077,,
2603,,
11448,,
15471,,
15859,,
15152,,
4990,,
17391,,
20156,,
20575,,
6255,,
13786,,
12560,,
21169,,
59,,
11887,,
22002,,
21491,,
20430,,
13061,,
12720,,
19957,,
9708,,
20821,,
20866,,
11375,,
17184,,
9827,,
718,,
7408,,
16595,,
19786,,
10420,,
16385,,
12542,,
10282,,
1954,,
2829,,
15671,,
23230,,
16526,,
10669,,
6446,,
11918,,
19750,,
20105,,
13250,,
4657,,
17533,,
1549,,
21766,,
17168,,
20420,,
22205,,
17112,,
15543,,
22575,,
12677,,
7599,,
20283,,
17702,,
17255,,
16889,,
16351,,
20019,,
6535,,
5465,,
9500,,
10792,,
21586,,
11865,,
12671,,
11804,,
7759,,
16922,,
10550,,
4158,,
8838,,
15902,,
4066,,
9899,,
13854,,
3780,,
5470,,
10752,,
4582,,
8953,,
5337,,
18809,,
10125,,
6754,,
22222,,
2205,,
17888,,
11634,,
1667,,
16744,,
17107,,
23468,,
2710,,
12984,,
17974,,
5926,,
8563,,
19203,,
8458,,
9321,,
8348,,
8390,,
22702,,
6634,,
6644,,
4867,,
10795,,
21730,,
6517,,
16913,,
10898,,
22964,,
14873,,
23061,,
9223,,
39,,
388,,
776,,
9285,,
13228,,
58,,
10507,,
17226,,
15791,,
11638,,
1813,,
16268,,
6554,,
20773,,
14677,,
9156,,
20533,,
11112,,
18850,,
1291,,
17196,,
23624,,
6664,,
7004,,
1995,,
20754,,
10815,,
11091,,
22263,,
10557,,
3277,,
20149,,
15730,,
23574,,
10183,,
6219,,
2569,,
12336,,
4644,,
16737,,
22396,,
2123,,
5342,,
16736,,
15574,,
17275,,
22901,,
15049,,
15549,,
8589,,
18776,,
20646,,
5971,,
10378,,
1771,,
19377,,
17986,,
14477,,
3127,,
19977,,
11390,,
12800,,
7262,,
13399,,
14399,,
14698,,
2256,,
1564,,
1135,,
21995,,
577,,
17026,,
22510,,
3728,,
22632,,
3465,,
20852,,
17807,,
8628,,
5391,,
18528,,
16991,,
6445,,
17515,,
3247,,
66,,
13913,,
11427,,
19331,,
23656,,
4437,,
6492,,
4665,,
12831,,
13546,,
23605,,
7878,,
10455,,
17439,,
7483,,
11770,,
18023,,
3396,,
9355,,
15650,,
18500,,
6937,,
9617,,
12644,,
10520,,
7590,,
1460,,
4010,,
4562,,
19774,,
11933,,
179,,
21372,,
20432,,
19732,,
14585,,
12773,,
4548,,
11891,,
22333,,
16069,,
18299,,
21595,,
7679,,
8211,,
3129,,
13615,,
17227,,
22675,,
21694,,
5788,,
6721,,
19022,,
13296,,
23095,,
2954,,
1862,,
6440,,
1066,,
2330,,
1824,,
4262,,
14048,,
4500,,
23515,,
9456,,
17609,,
10728,,
23178,,
20271,,
10842,,
5739,,
2563,,
10695,,
1728,,
13145,,
13885,,
2042,,
9852,,
23374,,
15196,,
2731,,
2428,,
3435,,
21988,,
1156,,
23572,,
21407,,
9231,,
13128,,
2154,,
563,,
3703,,
5313,,
3904,,
652,,
4247,,
6924,,
14501,,
22251,,
12918,,
12790,,
18642,,
23435,,
2662,,
16809,,
9362,,
13695,,
5934,,
3159,,
18437,,
7416,,
17346,,
9429,,
18189,,
2414,,
17479,,
11649,,
23591,,
7814,,
2060,,
13249,,
13157,,
14761,,
3774,,
23147,,
14123,,
143,,
21284,,
14751,,
15135,,
22135,,
17612,,
17662,,
5334,,
6065,,
4639,,
5781,,
16953,,
15803,,
248,,
10666,,
15466,,
5881,,
180,,
11508,,
7646,,
11818,,
20674,,
11833,,
16791,,
23648,,
7107,,
22562,,
15344,,
12510,,
11906,,
541,,
1273,,
8463,,
22208,,
14493,,
15981,,
1190,,
6896,,
12115,,
11450,,
3343,,
8402,,
20884,,
13950,,
6648,,
2021,,
5646,,
18429,,
8027,,
23689,,
18375,,
10165,,
18341,,
6067,,
12132,,
12301,,
15265,,
19428,,
8695,,
19693,,
152,,
5218,,
14431,,
13768,,
13533,,
4214,,
9179,,
11072,,
9323,,
23174,,
20451,,
3590,,
10281,,
23320,,
1216,,
18860,,
7193,,
16695,,
4952,,
17065,,
7563,,
4744,,
20994,,
11325,,
1305,,
22766,,
11191,,
21283,,
14322,,
19726,,
6482,,
2355,,
14999,,
11789,,
8016,,
21340,,
9929,,
6290,,
12354,,
13912,,
20471,,
15259,,
18681,,
797,,
15550,,
12403,,
22144,,
6657,,
20565,,
13686,,
20166,,
6797,,
8823,,
8989,,
19488,,
21729,,
19609,,
15197,,
9761,,
22468,,
1568,,
19962,,
7781,,
19986,,
3749,,
12930,,
887,,
1611,,
16722,,
193,,
7372,,
6404,,
6244,,
13887,,
12653,,
1140,,
15886,,
21607,,
1245,,
8578,,
7514,,
18512,,
9062,,
14827,,
12266,,
20545,,
843,,
9965,,
5039,,
4508,,
21985,,
3344,,
15636,,
15089,,
7178,,
20336,,
597,,
10105,,
22286,,
3988,,
10982,,
4900,,
3687,,
2479,,
15583,,
11284,,
8748,,
11400,,
20844,,
5649,,
3800,,
8021,,
7515,,
2340,,
7888,,
1893,,
4321,,
15047,,
13284,,
4439,,
21668,,
20738,,
12415,,
14392,,
13059,,
9744,,
10581,,
12745,,
1791,,
7135,,
21879,,
11622,,
1731,,
18967,,
12924,,
19343,,
2548,,
11364,,
22824,,
8830,,
4630,,
7520,,
1419,,
5685,,
5010,,
16196,,
1276,,
7018,,
5847,,
5522,,
11185,,
22936,,
14305,,
15114,,
21052,,
17478,,
1940,,
19611,,
9971,,
17850,,
23431,,
995,,
9663,,
3717,,
8551,,
19231,,
3346,,
18523,,
6176,,
10190,,
12705,,
3554,,
4573,,
9553,,
14850,,
1107,,
15818,,
3617,,
18859,,
2351,,
14008,,
2506,,
11244,,
8212,,
20797,,
11863,,
16859,,
11270,,
18497,,
10156,,
5801,,
10990,,
22325,,
16047,,
9282,,
22341,,
9991,,
19192,,
22212,,
11134,,
22062,,
9747,,
8579,,
20915,,
16999,,
10626,,
13652,,
17658,,
20904,,
5432,,
17620,,
3834,,
8187,,
10040,,
23105,,
9806,,
16030,,
16015,,
11292,,
9382,,
13844,,
12687,,
16437,,
7627,,
12525,,
21767,,
9774,,
2782,,
22855,,
18488,,
1969,,
1840,,
15171,,
20824,,
20060,,
16298,,
16857,,
3189,,
10458,,
8554,,
13500,,
13660,,
1360,,
21978,,
20834,,
9835,,
12613,,
21512,,
11369,,
4342,,
19067,,
18567,,
18525,,
21974,,
14500,,
15376,,
3971,,
20287,,
12334,,
6091,,
5907,,
20576,,
916,,
16206,,
1557,,
1002,,
11896,,
14304,,
185,,
22065,,
5484,,
18034,,
19621,,
22423,,
6168,,
16237,,
22198,,
19444,,
6082,,
14825,,
16958,,
21778,,
19793,,
18438,,
14627,,
22612,,
19035,,
4588,,
13730,,
11813,,
11454,,
17681,,
4554,,
13506,,
15131,,
21538,,
10996,,
17170,,
7784,,
15228,,
16684,,
21299,,
21219,,
13205,,
2072,,
23373,,
1553,,
16715,,
18085,,
83,,
87,,
19858,,
22758,,
15675,,
13622,,
15289,,
10099,,
20963,,
7722,,
11680,,
6898,,
15723,,
21221,,
16143,,
16785,,
16597,,
1932,,
14742,,
14435,,
10951,,
73,,
22168,,
5658,,
6422,,
7187,,
13330,,
882,,
17894,,
4027,,
12819,,
8692,,
16086,,
18668,,
16417,,
10457,,
982,,
2564,,
4035,,
2714,,
7240,,
11577,,
9647,,
7475,,
22929,,
18104,,
6635,,
11931,,
20468,,
7141,,
10642,,
19506,,
1935,,
15995,,
14260,,
2474,,
18389,,
10422,,
23470,,
11691,,
16141,,
5019,,
23453,,
22097,,
21687,,
16600,,
22915,,
13036,,
4217,,
10027,,
3006,,
15186,,
12543,,
6269,,
12464,,
4945,,
17328,,
12105,,
15523,,
2268,,
3643,,
19676,,
23089,,
14450,,
8159,,
20275,,
13803,,
18697,,
10215,,
8376,,
20593,,
11745,,
4555,,
8036,,
1732,,
14874,,
16813,,
5893,,
22308,,
3616,,
23503,,
21637,,
2424,,
9228,,
5138,,
3037,,
4576,,
12448,,
14900,,
1816,,
12867,,
9059,,
21364,,
7602,,
1656,,
19055,,
4702,,
16973,,
18444,,
6878,,
21997,,
15897,,
10942,,
9299,,
1526,,
2524,,
1266,,
7970,,
10858,,
2113,,
11976,,
18043,,
6948,,
18987,,
22246,,
18011,,
12201,,
22513,,
7806,,
1056,,
18590,,
6524,,
1035,,
17964,,
19113,,
1158,,
18773,,
2066,,
18769,,
12772,,
11882,,
18853,,
20384,,
14093,,
1045,,
2655,,
1832,,
7365,,
18135,,
242,,
8906,,
1586,,
2545,,
8307,,
15418,,
14144,,
15393,,
18116,,
2894,,
20916,,
22356,,
2769,,
21367,,
12376,,
7585,,
676,,
21114,,
20446,,
4794,,
1754,,
18075,,
11943,,
21514,,
13404,,
17976,,
21540,,
17858,,
10441,,
611,,
20044,,
20513,,
12846,,
2570,,
4446,,
3818,,
1383,,
23049,,
9523,,
15678,,
6426,,
10343,,
5886,,
8441,,
18454,,
4100,,
21913,,
12433,,
12252,,
4019,,
12536,,
625,,
14287,,
4201,,
6345,,
3509,,
20733,,
15249,,
22730,,
20787,,
16733,,
743,,
14047,,
17762,,
7148,,
23043,,
4698,,
5437,,
21079,,
16694,,
1708,,
14553,,
1281,,
23256,,
19429,,
3671,,
4964,,
15773,,
14624,,
18133,,
1054,,
12845,,
22477,,
12344,,
15242,,
2496,,
18623,,
18771,,
21386,,
2876,,
11046,,
4297,,
7312,,
8112,,
2040,,
15094,,
11206,,
9010,,
4894,,
2282,,
7721,,
5749,,
14577,,
16700,,
19270,,
3021,,
15035,,
18909,,
17505,,
10701,,
21671,,
16354,,
17286,,
15957,,
460,,
16070,,
9397,,
17525,,
13409,,
8608,,
18027,,
8750,,
1375,,
11817,,
8983,,
2272,,
12217,,
18115,,
2468,,
8619,,
4887,,
8856,,
8950,,
7928,,
13889,,
3137,,
4730,,
12253,,
22231,,
22892,,
4402,,
14425,,
15614,,
16294,,
13867,,
13731,,
9832,,
22956,,
8197,,
3427,,
3895,,
1351,,
13319,,
6719,,
5121,,
11850,,
16127,,
23629,,
23350,,
15474,,
6410,,
3133,,
16155,,
2327,,
3136,,
3218,,
8815,,
15303,,
17145,,
12442,,
15974,,
17979,,
11853,,
15848,,
726,,
4443,,
20610,,
6712,,
16799,,
19839,,
5968,,
680,,
5982,,
20756,,
519,,
11582,,
18281,,
18378,,
7947,,
17000,,
16160,,
16355,,
2672,,
12100,,
22211,,
13291,,
7390,,
17077,,
8892,,
3672,,
5300,,
23127,,
7592,,
9646,,
12770,,
2287,,
1236,,
5268,,
16174,,
5011,,
4334,,
4485,,
4870,,
22053,,
13125,,
12167,,
12211,,
18315,,
1499,,
14670,,
9917,,
21215,,
18168,,
3906,,
21520,,
11009,,
9772,,
8452,,
2554,,
3351,,
12435,,
21085,,
21814,,
13364,,
3677,,
20320,,
15423,,
7567,,
4364,,
20189,,
14935,,
3002,,
5662,,
10987,,
1103,,
7190,,
22031,,
13032,,
23086,,
16012,,
968,,
17221,,
9695,,
13577,,
20709,,
940,,
19143,,
10314,,
6581,,
15619,,
21825,,
15610,,
4641,,
20053,,
17235,,
6358,,
21459,,
10394,,
22416,,
10847,,
16503,,
17824,,
14625,,
12203,,
18060,,
1442,,
3514,,
20395,,
20039,,
19663,,
8125,,
20803,,
16912,,
15928,,
22737,,
22844,,
18074,,
21305,,
14201,,
4282,,
6897,,
19866,,
557,,
10689,,
1234,,
736,,
19033,,
4802,,
10335,,
6951,,
10863,,
20842,,
4622,,
19708,,
682,,
1590,,
15374,,
6377,,
186,,
14000,,
17598,,
7831,,
8090,,
11452,,
5652,,
22621,,
3674,,
13802,,
8749,,
1532,,
2083,,
623,,
11127,,
22770,,
4965,,
13387,,
18658,,
21293,,
10069,,
12981,,
9129,,
12076,,
2464,,
16472,,
20721,,
13482,,
168,,
1218,,
10829,,
8368,,
23604,,
20454,,
3695,,
9944,,
23369,,
1112,,
17375,,
11254,,
20724,,
13212,,
1315,,
8290,,
8665,,
17915,,
14664,,
20461,,
23683,,
11536,,
11549,,
5068,,
17082,,
21986,,
15985,,
17274,,
18230,,
10864,,
21222,,
20424,,
1153,,
1784,,
18780,,
183,,
1362,,
22838,,
14319,,
14567,,
8067,,
5198,,
9267,,
11708,,
2677,,
12900,,
9598,,
17113,,
12186,,
16917,,
13988,,
13431,,
8966,,
10680,,
7244,,
13317,,
9666,,
4992,,
6122,,
3359,,
11114,,
21301,,
23347,,
17200,,
22519,,
9862,,
11974,,
2934,,
9712,,
10417,,
1138,,
6555,,
9715,,
7727,,
21871,,
10383,,
10966,,
17721,,
10533,,
16780,,
9208,,
16977,,
12656,,
13269,,
4078,,
1608,,
4324,,
14512,,
18363,,
12341,,
6562,,
23687,,
21837,,
4250,,
7263,,
21170,,
2713,,
21833,,
2630,,
20514,,
9513,,
22357,,
15814,,
12421,,
7305,,
2096,,
4059,,
19602,,
13430,,
21883,,
21157,,
9113,,
1398,,
4022,,
5482,,
9843,,
7005,,
14318,,
3791,,
10401,,
7105,,
20031,,
3874,,
23303,,
12122,,
18396,,
22275,,
2195,,
21773,,
22113,,
16787,,
5278,,
13575,,
17384,,
5452,,
476,,
4221,,
12713,,
23565,,
1029,,
2296,,
14764,,
21962,,
11122,,
15866,,
22116,,
5866,,
5035,,
1194,,
738,,
21292,,
6307,,
9458,,
16116,,
2380,,
8686,,
8747,,
14413,,
15844,,
16790,,
22882,,
22300,,
5489,,
10632,,
4731,,
238,,
12643,,
22082,,
7576,,
5799,,
1720,,
11755,,
254,,
1745,,
4182,,
8168,,
15984,,
1225,,
8335,,
14308,,
4089,,
4788,,
21069,,
4397,,
803,,
10648,,
14449,,
8391,,
3229,,
9217,,
16059,,
22717,,
15327,,
19318,,
7464,,
17443,,
6024,,
17556,,
11395,,
3461,,
10405,,
13924,,
1610,,
18959,,
9019,,
8482,,
21426,,
14931,,
1010,,
23319,,
12735,,
15992,,
8106,,
21906,,
10272,,
16115,,
3734,,
19084,,
17411,,
23671,,
8572,,
4125,,
7373,,
18626,,
18286,,
5311,,
10783,,
15937,,
16346,,
11008,,
16374,,
10995,,
15189,,
22050,,
14045,,
8640,,
9371,,
160,,
4316,,
3929,,
11742,,
17526,,
22235,,
8741,,
22182,,
23451,,
1691,,
14924,,
5476,,
4150,,
11249,,
2171,,
13896,,
3778,,
22288,,
21506,,
16242,,
9691,,
14292,,
5709,,
9057,,
14870,,
23566,,
11224,,
20660,,
8260,,
12378,,
8614,,
12923,,
6394,,
14419,,
20453,,
11024,,
4982,,
1019,,
17930,,
5636,,
16369,,
13166,,
18638,,
10450,,
20016,,
3560,,
18095,,
12817,,
15450,,
20795,,
18752,,
12420,,
7428,,
6015,,
21336,,
3258,,
17394,,
19258,,
12380,,
22698,,
9435,,
13672,,
8048,,
4784,,
14934,,
5063,,
2274,,
9894,,
21273,,
18945,,
17458,,
3499,,
3365,,
6283,,
19145,,
151,,
6395,,
19026,,
5007,,
9989,,
11000,,
18443,,
