train_idx,val_idx,test_idx
21732,,
16983,,
3260,,
3993,,
11224,,
1338,,
19778,,
23391,,
14651,,
20899,,
20555,,
644,,
12472,,
8558,,
7020,,
16935,,
11820,,
5361,,
8949,,
12605,,
5919,,
18927,,
4608,,
10218,,
23306,,
6206,,
14154,,
15180,,
9251,,
14617,,
13746,,
5897,,
8626,,
12736,,
13662,,
22827,,
18338,,
9315,,
19193,,
9820,,
21911,,
4906,,
10330,,
21774,,
15741,,
16919,,
10339,,
22959,,
15071,,
16345,,
7464,,
1133,,
17606,,
14890,,
10807,,
23231,,
8682,,
12139,,
2493,,
17622,,
16932,,
2141,,
10465,,
3698,,
10748,,
19130,,
6741,,
4757,,
3681,,
13264,,
7460,,
10297,,
4952,,
6750,,
22770,,
6471,,
4832,,
8187,,
14570,,
16791,,
4068,,
20255,,
19425,,
5191,,
20472,,
16348,,
13281,,
19045,,
9465,,
6831,,
23347,,
714,,
20419,,
2656,,
1664,,
8173,,
14959,,
5904,,
20825,,
16784,,
2948,,
2491,,
8851,,
12682,,
7682,,
18481,,
14017,,
17811,,
3159,,
3567,,
23461,,
19163,,
12138,,
21961,,
16638,,
22539,,
9880,,
5635,,
21221,,
7450,,
20640,,
19248,,
268,,
9113,,
119,,
10708,,
17379,,
15125,,
15830,,
12007,,
18158,,
8208,,
13929,,
2093,,
23263,,
5427,,
3495,,
9109,,
15779,,
4311,,
13963,,
14835,,
12018,,
12197,,
7614,,
19883,,
9033,,
14733,,
9450,,
21039,,
8333,,
6877,,
899,,
11147,,
10333,,
14680,,
12809,,
12579,,
11432,,
20953,,
16781,,
15801,,
5225,,
7669,,
5958,,
20572,,
18258,,
8043,,
17061,,
16788,,
8547,,
872,,
10202,,
9426,,
6092,,
6321,,
1981,,
4014,,
13726,,
13873,,
4509,,
22032,,
6426,,
11395,,
11166,,
5507,,
15178,,
18052,,
17959,,
21293,,
18579,,
1721,,
14599,,
11561,,
2002,,
3324,,
2425,,
5234,,
18186,,
3510,,
5118,,
8473,,
2803,,
9703,,
4598,,
9320,,
4656,,
19729,,
23346,,
18412,,
9222,,
5099,,
4724,,
13049,,
4402,,
11275,,
19994,,
20130,,
11610,,
9042,,
617,,
5664,,
18108,,
21088,,
3282,,
23221,,
3917,,
6638,,
17561,,
11934,,
11360,,
4941,,
19616,,
20127,,
313,,
1594,,
4139,,
14726,,
2511,,
16506,,
13619,,
21717,,
1773,,
16016,,
18321,,
16619,,
5311,,
14230,,
4478,,
17442,,
7304,,
15289,,
9832,,
2945,,
6933,,
8328,,
17168,,
13744,,
4126,,
17568,,
4497,,
22828,,
2513,,
12587,,
13715,,
5483,,
8384,,
3139,,
11108,,
15068,,
849,,
19879,,
7356,,
1627,,
11795,,
11062,,
11033,,
18135,,
2167,,
17669,,
4293,,
9510,,
2589,,
6991,,
23635,,
9453,,
7933,,
21589,,
20947,,
18393,,
4769,,
16853,,
18000,,
2168,,
9424,,
6952,,
4991,,
15629,,
7421,,
11138,,
23690,,
12158,,
13786,,
19334,,
18192,,
2494,,
23335,,
15634,,
9456,,
17452,,
18257,,
7721,,
10108,,
5672,,
357,,
16044,,
1183,,
11215,,
21603,,
15562,,
21195,,
17492,,
6873,,
12189,,
17099,,
14082,,
8820,,
16610,,
16308,,
19492,,
11195,,
11400,,
2618,,
17333,,
8784,,
8059,,
3516,,
20766,,
1595,,
10507,,
10303,,
3981,,
396,,
21834,,
17423,,
12940,,
6938,,
627,,
7119,,
7086,,
22382,,
14002,,
17597,,
7969,,
10138,,
6570,,
2326,,
12863,,
7374,,
3703,,
12930,,
7315,,
15501,,
6889,,
509,,
9990,,
6063,,
7402,,
15809,,
22363,,
10861,,
3084,,
11374,,
8519,,
3033,,
14961,,
256,,
21036,,
5764,,
7950,,
3678,,
20164,,
6314,,
18955,,
4626,,
366,,
2529,,
5614,,
12128,,
16036,,
16715,,
22476,,
12609,,
20502,,
3891,,
14851,,
21687,,
8763,,
12435,,
622,,
13560,,
15606,,
16559,,
2209,,
17438,,
14904,,
13784,,
251,,
6368,,
23430,,
6838,,
1046,,
9648,,
7453,,
16177,,
12226,,
23062,,
4744,,
6652,,
22571,,
23469,,
11797,,
2198,,
4128,,
9760,,
824,,
1956,,
4846,,
20412,,
15184,,
9917,,
1074,,
8199,,
9069,,
2790,,
19341,,
1168,,
5063,,
403,,
10777,,
21130,,
14577,,
21257,,
5959,,
23147,,
12673,,
8570,,
4883,,
8692,,
12497,,
242,,
15957,,
5536,,
18490,,
20328,,
20533,,
22280,,
8957,,
7329,,
17584,,
10691,,
10674,,
22763,,
11949,,
3016,,
20257,,
22219,,
19199,,
8556,,
4324,,
5891,,
10587,,
17228,,
7024,,
9471,,
16261,,
13533,,
11182,,
5468,,
20477,,
19070,,
19742,,
14217,,
73,,
11097,,
344,,
16128,,
8647,,
10424,,
17531,,
3918,,
8465,,
5460,,
20008,,
8364,,
4738,,
22715,,
16629,,
22623,,
4146,,
16000,,
3134,,
5761,,
2377,,
4842,,
3153,,
7672,,
1437,,
20595,,
20686,,
23634,,
12523,,
18233,,
21506,,
12691,,
17814,,
7610,,
14341,,
10020,,
13984,,
6923,,
8512,,
7212,,
14594,,
17028,,
20363,,
716,,
7919,,
16063,,
3667,,
4805,,
8056,,
21303,,
5755,,
20779,,
3449,,
3683,,
13265,,
21370,,
7187,,
21363,,
2506,,
12081,,
21882,,
409,,
12494,,
577,,
14010,,
5021,,
4359,,
17032,,
767,,
7221,,
13113,,
19957,,
20346,,
11231,,
1152,,
8332,,
22485,,
1163,,
15619,,
13323,,
5705,,
3040,,
21805,,
20691,,
20714,,
6108,,
15457,,
22469,,
6801,,
16579,,
18810,,
9766,,
916,,
22562,,
7057,,
11371,,
8798,,
1182,,
1835,,
3740,,
15757,,
3231,,
10495,,
3103,,
585,,
13902,,
11078,,
8459,,
18214,,
13147,,
12778,,
18126,,
19661,,
16293,,
20950,,
11189,,
23446,,
21186,,
8300,,
22438,,
20189,,
12099,,
15119,,
7890,,
19234,,
19174,,
10381,,
4395,,
23610,,
5404,,
15969,,
3687,,
5745,,
16786,,
1095,,
6697,,
4152,,
1206,,
179,,
22256,,
17986,,
21742,,
7459,,
12278,,
22035,,
21114,,
14150,,
6502,,
3248,,
19591,,
20503,,
22478,,
1248,,
959,,
2110,,
11379,,
18866,,
3998,,
4619,,
3149,,
12774,,
5576,,
1799,,
16581,,
7783,,
11676,,
12555,,
17637,,
12506,,
12271,,
3223,,
13584,,
20986,,
12702,,
19625,,
8881,,
7800,,
10589,,
22428,,
9754,,
2236,,
19758,,
15327,,
16472,,
8923,,
16694,,
751,,
19830,,
11487,,
4120,,
21731,,
2756,,
6285,,
20167,,
479,,
3213,,
14945,,
9317,,
22855,,
15413,,
5756,,
9299,,
6595,,
22252,,
6432,,
8471,,
3345,,
16251,,
14094,,
18952,,
17727,,
15784,,
637,,
5713,,
18491,,
11288,,
18182,,
12949,,
7045,,
16875,,
1252,,
8501,,
7686,,
22852,,
5912,,
6001,,
15738,,
13166,,
22775,,
21028,,
12006,,
10320,,
1491,,
1099,,
1527,,
15945,,
10741,,
1158,,
20160,,
10288,,
4378,,
13591,,
23160,,
18854,,
2195,,
4982,,
9783,,
16158,,
18971,,
9603,,
15844,,
2625,,
18106,,
19201,,
22137,,
13076,,
21035,,
11993,,
14110,,
18114,,
17044,,
5880,,
14670,,
10911,,
4483,,
23501,,
20368,,
14224,,
14731,,
10716,,
22436,,
4795,,
19567,,
15194,,
16713,,
13516,,
18450,,
22278,,
17875,,
6808,,
13217,,
17972,,
17396,,
8749,,
8954,,
5344,,
11863,,
21122,,
2305,,
17609,,
5923,,
19511,,
6248,,
8216,,
14778,,
14658,,
1892,,
15604,,
19991,,
19715,,
3354,,
3310,,
13182,,
122,,
1547,,
18826,,
22880,,
3322,,
8522,,
34,,
14417,,
5005,,
12934,,
1615,,
20010,,
19876,,
3555,,
3337,,
18504,,
6792,,
5386,,
14968,,
2437,,
6568,,
16477,,
11622,,
1766,,
11722,,
8207,,
10385,,
22869,,
13626,,
21712,,
16086,,
9183,,
11251,,
19848,,
2238,,
13594,,
14234,,
808,,
12390,,
8132,,
15682,,
16591,,
15904,,
253,,
1696,,
20243,,
20004,,
9164,,
5889,,
4406,,
5651,,
19232,,
3815,,
7618,,
20429,,
21751,,
2412,,
19057,,
11221,,
8909,,
13860,,
21517,,
6880,,
9693,,
17457,,
16208,,
22872,,
13693,,
21258,,
9208,,
15092,,
11422,,
8149,,
4162,,
3273,,
4987,,
21662,,
17860,,
14791,,
6385,,
14930,,
13514,,
17675,,
2620,,
15341,,
17404,,
9852,,
20930,,
13601,,
12229,,
558,,
7602,,
10907,,
15610,,
22736,,
15688,,
18559,,
10186,,
8839,,
15582,,
16494,,
13630,,
21204,,
17521,,
871,,
205,,
467,,
1520,,
1013,,
15627,,
20300,,
6825,,
5590,,
18771,,
17918,,
14861,,
23661,,
508,,
15671,,
5512,,
47,,
8028,,
16861,,
12044,,
1922,,
10,,
18129,,
19962,,
5876,,
12972,,
11477,,
5736,,
18495,,
18670,,
22432,,
5475,,
13622,,
22551,,
19865,,
8340,,
20905,,
2407,,
8727,,
2384,,
18317,,
20775,,
3200,,
26,,
2843,,
6483,,
12245,,
10891,,
3818,,
1027,,
18472,,
19966,,
9382,,
6451,,
13899,,
18175,,
11967,,
19663,,
15632,,
10788,,
3953,,
10792,,
3357,,
4065,,
2303,,
21468,,
23164,,
9376,,
7907,,
20532,,
928,,
7244,,
13593,,
3235,,
17808,,
2975,,
15318,,
11912,,
23530,,
7596,,
35,,
15697,,
14565,,
12073,,
3561,,
1648,,
4798,,
14879,,
6320,,
22092,,
21336,,
6862,,
9721,,
9374,,
17400,,
20387,,
18876,,
3916,,
11618,,
8685,,
22090,,
7484,,
3699,,
6317,,
4715,,
4176,,
18378,,
10221,,
4822,,
16588,,
5686,,
6619,,
10296,,
4091,,
17409,,
6598,,
13427,,
9416,,
22276,,
7162,,
11339,,
23314,,
6355,,
2039,,
10182,,
244,,
12716,,
18543,,
20637,,
16289,,
21901,,
22867,,
6070,,
9580,,
8403,,
2151,,
743,,
13364,,
19072,,
20603,,
6606,,
7444,,
1933,,
4534,,
5997,,
22069,,
10072,,
8861,,
7531,,
19651,,
7936,,
5702,,
13791,,
7047,,
9941,,
9355,,
7977,,
5772,,
1188,,
10506,,
14932,,
17780,,
15550,,
4549,,
903,,
1662,,
15,,
8565,,
9061,,
12308,,
4149,,
11828,,
5406,,
12589,,
9438,,
17707,,
6115,,
839,,
18300,,
15344,,
1243,,
4148,,
3393,,
3805,,
2072,,
13922,,
10060,,
4299,,
17189,,
6756,,
17086,,
2738,,
19456,,
16198,,
12793,,
6154,,
22321,,
21719,,
14306,,
22038,,
17314,,
2983,,
2611,,
15475,,
12553,,
10239,,
9908,,
1124,,
20452,,
13947,,
8965,,
21629,,
9397,,
11542,,
19543,,
23580,,
1969,,
17819,,
21562,,
14794,,
2934,,
22670,,
4879,,
14214,,
22533,,
11649,,
15478,,
11804,,
16613,,
10898,,
989,,
10915,,
23447,,
12385,,
18884,,
1576,,
12936,,
19210,,
22454,,
1499,,
21691,,
9075,,
21523,,
20225,,
19569,,
12619,,
13859,,
1673,,
19365,,
14498,,
20891,,
12376,,
5091,,
17093,,
5383,,
4604,,
9401,,
19864,,
15730,,
20184,,
23629,,
20845,,
14128,,
19557,,
7752,,
20135,,
22823,,
15584,,
11964,,
4392,,
7496,,
8987,,
23239,,
15971,,
12426,,
20551,,
21412,,
18034,,
17091,,
5222,,
21859,,
7290,,
5744,,
19185,,
23659,,
23642,,
12649,,
3787,,
21705,,
14019,,
19184,,
6192,,
6068,,
14413,,
12979,,
1519,,
17237,,
23224,,
13484,,
13878,,
21913,,
2378,,
789,,
2266,,
23552,,
16642,,
7010,,
20326,,
14349,,
5533,,
13462,,
16504,,
11277,,
7289,,
18053,,
22053,,
21677,,
15325,,
14800,,
22139,,
6223,,
20286,,
20968,,
18518,,
8862,,
21558,,
17195,,
16404,,
21019,,
891,,
16603,,
5018,,
1150,,
7552,,
17496,,
7301,,
22323,,
17720,,
18347,,
16346,,
8693,,
12797,,
7694,,
23543,,
21907,,
6941,,
22057,,
15732,,
15072,,
1132,,
3894,,
5488,,
13037,,
7238,,
18312,,
22851,,
16777,,
17286,,
12594,,
6332,,
4300,,
3222,,
22721,,
12253,,
8937,,
18250,,
7282,,
9715,,
5685,,
18433,,
10164,,
628,,
14987,,
10866,,
23064,,
12761,,
10640,,
14644,,
17929,,
20689,,
4828,,
2726,,
7074,,
19696,,
20903,,
10173,,
3630,,
4254,,
11589,,
9040,,
5967,,
11601,,
16553,,
21738,,
8986,,
3784,,
1522,,
12347,,
17634,,
12095,,
7240,,
16783,,
2902,,
16563,,
14274,,
13919,,
12190,,
3328,,
7463,,
9290,,
5714,,
22410,,
13627,,
2048,,
8356,,
20039,,
21331,,
8887,,
15240,,
15381,,
21228,,
5390,,
14375,,
10136,,
15127,,
23586,,
8771,,
3671,,
16736,,
23282,,
2714,,
3989,,
17952,,
7210,,
17724,,
4045,,
20182,,
7799,,
7011,,
19490,,
14648,,
22245,,
9196,,
5011,,
6543,,
11239,,
22743,,
10021,,
5305,,
14099,,
6686,,
11664,,
20870,,
4562,,
7271,,
16839,,
17798,,
2836,,
12454,,
23663,,
3268,,
2098,,
13966,,
22686,,
8068,,
5487,,
7726,,
12389,,
6035,,
6765,,
17645,,
21145,,
4394,,
3191,,
18441,,
1946,,
11026,,
8582,,
10200,,
15417,,
14382,,
18834,,
3696,,
14865,,
11850,,
4582,,
22717,,
14447,,
20442,,
18434,,
10154,,
3,,
9379,,
16460,,
23443,,
7631,,
22172,,
18263,,
1954,,
15728,,
13614,,
18414,,
23422,,
5789,,
9899,,
9409,,
6202,,
10728,,
15315,,
2327,,
22462,,
16737,,
23307,,
16032,,
12161,,
17900,,
18398,,
2646,,
6261,,
5505,,
19128,,
11837,,
3246,,
19508,,
16936,,
16986,,
4000,,
9178,,
19521,,
62,,
20741,,
13553,,
18288,,
23645,,
14279,,
4728,,
20592,,
21520,,
3631,,
17102,,
5041,,
8724,,
3091,,
13102,,
17211,,
873,,
17248,,
15970,,
6818,,
22290,,
15591,,
19242,,
2040,,
15226,,
20276,,
13118,,
5345,,
14860,,
12569,,
12289,,
8766,,
22980,,
17904,,
18618,,
2076,,
4824,,
2275,,
18621,,
8595,,
8774,,
699,,
15764,,
5044,,
22606,,
23648,,
5169,,
14796,,
21304,,
9267,,
20672,,
783,,
3136,,
21480,,
18296,,
15666,,
12910,,
18974,,
1840,,
1005,,
21414,,
8152,,
3871,,
15543,,
22864,,
22899,,
12257,,
1202,,
10893,,
20971,,
3239,,
17501,,
9711,,
18078,,
2333,,
6672,,
14001,,
22132,,
10412,,
7542,,
6501,,
21951,,
17084,,
14763,,
4840,,
5042,,
11152,,
23431,,
13739,,
18711,,
18892,,
14985,,
13649,,
2551,,
9862,,
2281,,
13417,,
20403,,
17150,,
5175,,
6609,,
8535,,
11666,,
314,,
14848,,
20586,,
19749,,
3052,,
10103,,
1828,,
3486,,
1403,,
7616,,
12913,,
14467,,
1565,,
4469,,
16729,,
21947,,
2265,,
4087,,
13901,,
4623,,
14435,,
16582,,
770,,
16359,,
20747,,
7023,,
9666,,
15491,,
14618,,
17269,,
21340,,
652,,
13169,,
13572,,
7213,,
13310,,
19527,,
18833,,
8752,,
9027,,
17336,,
22590,,
9506,,
6784,,
12901,,
3624,,
11237,,
16810,,
5176,,
2692,,
7462,,
14555,,
22547,,
6867,,
6361,,
8569,,
21855,,
2366,,
1198,,
19110,,
17519,,
12040,,
20648,,
23145,,
1801,,
14772,,
15643,,
15960,,
21962,,
8950,,
19237,,
5898,,
3736,,
22594,,
8618,,
4586,,
15377,,
16927,,
1780,,
21655,,
23043,,
3448,,
5609,,
4983,,
5828,,
23181,,
21367,,
17942,,
7169,,
19961,,
4097,,
12571,,
9086,,
14166,,
7368,,
17266,,
3334,,
18262,,
5412,,
21127,,
19113,,
5845,,
10196,,
13668,,
19482,,
4052,,
17213,,
2947,,
20122,,
20865,,
4943,,
5971,,
20778,,
18137,,
14168,,
7984,,
1271,,
2876,,
17272,,
20112,,
9565,,
416,,
10770,,
9567,,
10155,,
15510,,
6959,,
20201,,
23208,,
11744,,
5167,,
8834,,
14672,,
18935,,
20519,,
829,,
21402,,
20847,,
10128,,
2669,,
3172,,
14304,,
23107,,
19677,,
4504,,
19859,,
19041,,
15492,,
17649,,
13641,,
17148,,
3781,,
2675,,
5558,,
20612,,
1923,,
6113,,
23377,,
19533,,
17848,,
13391,,
3032,,
10185,,
23116,,
6690,,
17391,,
19581,,
5924,,
8536,,
12014,,
5025,,
6623,,
23509,,
16409,,
1140,,
20802,,
10050,,
3109,,
16602,,
11625,,
1367,,
16858,,
21897,,
11661,,
18737,,
22314,,
6559,,
21516,,
1774,,
17886,,
6339,,
7921,,
5568,,
166,,
1259,,
8951,,
3229,,
10993,,
16639,,
9634,,
12049,,
13163,,
2822,,
22789,,
14828,,
4033,,
4410,,
9291,,
23451,,
4303,,
14759,,
12799,,
18731,,
8060,,
5249,,
14003,,
14659,,
6929,,
5697,,
6851,,
17795,,
11655,,
23606,,
9053,,
2331,,
8578,,
18044,,
16845,,
19175,,
1754,,
408,,
2732,,
16705,,
8609,,
10247,,
14899,,
20474,,
8786,,
2255,,
20364,,
19905,,
16265,,
8516,,
4713,,
23516,,
7382,,
18726,,
4627,,
12534,,
15208,,
8891,,
23354,,
4487,,
21718,,
484,,
14918,,
19100,,
23105,,
22031,,
12431,,
8389,,
14679,,
16461,,
9366,,
17836,,
23592,,
2831,,
21865,,
17371,,
22807,,
14995,,
16253,,
9548,,
7673,,
20395,,
11645,,
16069,,
3419,,
16857,,
4756,,
20696,,
23420,,
20559,,
5752,,
10452,,
8580,,
7361,,
11030,,
11778,,
14785,,
17827,,
676,,
18058,,
9596,,
21786,,
5937,,
1320,,
219,,
9581,,
19387,,
1172,,
8434,,
6875,,
15089,,
9542,,
1856,,
18870,,
14537,,
1244,,
13991,,
17863,,
19157,,
10696,,
23279,,
17878,,
1553,,
22996,,
5093,,
23380,,
21323,,
17502,,
22616,,
7671,,
4055,,
20435,,
15958,,
17716,,
12642,,
11009,,
3676,,
9307,,
6078,,
15233,,
9959,,
14407,,
636,,
18594,,
6145,,
17262,,
20118,,
9043,,
2113,,
15698,,
14771,,
3742,,
13030,,
11023,,
2056,,
12488,,
13499,,
1426,,
4872,,
19273,,
17625,,
5304,,
18664,,
11338,,
3394,,
16939,,
9338,,
2505,,
23548,,
1842,,
15369,,
4570,,
16521,,
2298,,
13006,,
20069,,
22065,,
16906,,
13377,,
3111,,
9655,,
20591,,
2155,,
15767,,
4990,,
19295,,
22042,,
18325,,
21660,,
23312,,
3164,,
11405,,
8212,,
8200,,
13305,,
22787,,
17012,,
14226,,
6977,,
1069,,
3380,,
10304,,
17352,,
11794,,
1179,,
17569,,
14971,,
23342,,
13138,,
6770,,
3711,,
8146,,
19093,,
19797,,
14981,,
13993,,
8326,,
22098,,
7954,,
7572,,
17583,,
17956,,
13183,,
17713,,
304,,
6517,,
6982,,
9434,,
1548,,
4525,,
16311,,
13324,,
2632,,
8929,,
2272,,
23220,,
21921,,
3429,,
22167,,
8057,,
11946,,
13216,,
6045,,
12848,,
11143,,
11391,,
13429,,
16692,,
22364,,
5586,,
4479,,
16707,,
6994,,
4129,,
13588,,
21107,,
14886,,
121,,
11953,,
9765,,
940,,
13792,,
5748,,
12524,,
17080,,
5554,,
16539,,
18783,,
17893,,
86,,
14399,,
16230,,
11219,,
9092,,
10518,,
19410,,
13515,,
20784,,
15839,,
23624,,
299,,
8541,,
23074,,
3506,,
4132,,
19899,,
7624,,
22236,,
10539,,
2779,,
18,,
12284,,
11408,,
9452,,
12263,,
11292,,
8455,,
11488,,
997,,
14852,,
16283,,
21569,,
6900,,
19703,,
4827,,
15278,,
13021,,
2894,,
7353,,
7828,,
7861,,
22597,,
12328,,
3276,,
14951,,
12144,,
538,,
6852,,
2672,,
15048,,
15484,,
22884,,
12240,,
12685,,
22398,,
8551,,
13428,,
12740,,
15283,,
10211,,
10478,,
2231,,
15051,,
5604,,
15875,,
20062,,
7882,,
17072,,
1078,,
16924,,
11317,,
17915,,
733,,
6091,,
10886,,
10571,,
9507,,
1090,,
19936,,
17706,,
7916,,
7476,,
21949,,
21767,,
6743,,
8408,,
23364,,
10415,,
9597,,
16806,,
16972,,
22825,,
631,,
9003,,
10434,,
2545,,
6358,,
4754,,
7468,,
17214,,
544,,
15209,,
12150,,
3968,,
13109,,
6213,,
9737,,
6516,,
16295,,
1655,,
1418,,
15883,,
1649,,
2987,,
12381,,
12735,,
4444,,
7087,,
12742,,
9498,,
10971,,
9225,,
15324,,
3145,,
22764,,
12315,,
23333,,
20995,,
2985,,
13658,,
13886,,
2701,,
3211,,
3093,,
15710,,
10240,,
6787,,
8670,,
3377,,
12887,,
15374,,
7154,,
16717,,
13998,,
13907,,
15020,,
4995,,
21698,,
17867,,
21547,,
3729,,
9953,,
8440,,
944,,
7141,,
7354,,
15446,,
12027,,
8362,,
15433,,
18652,,
20839,,
23632,,
17233,,
22938,,
3558,,
8372,,
6007,,
4574,,
18716,,
9857,,
7852,,
3911,,
16923,,
12952,,
6255,,
2466,,
9824,,
2103,,
22386,,
2645,,
9726,,
9935,,
3820,,
19286,,
289,,
11861,,
17109,,
16631,,
20176,,
9369,,
1705,,
21512,,
6205,,
17054,,
17422,,
20457,,
7475,,
20681,,
11988,,
7022,,
22418,,
3132,,
4935,,
10499,,
16561,,
2523,,
6165,,
23603,,
10069,,
11752,,
19023,,
19147,,
6364,,
14916,,
10460,,
18499,,
16150,,
11564,,
1071,,
10040,,
15820,,
3353,,
10625,,
5525,,
4946,,
16089,,
22843,,
11440,,
11740,,
10782,,
13237,,
22225,,
9586,,
17894,,
11467,,
12693,,
14703,,
10310,,
1117,,
3420,,
2223,,
8733,,
5394,,
1409,,
2621,,
8343,,
19516,,
16520,,
23518,,
5654,,
1472,,
6793,,
2399,,
6526,,
11358,,
10334,,
3783,,
9905,,
13386,,
10052,,
19507,,
22431,,
10809,,
18391,,
14443,,
5056,,
11727,,
6170,,
23388,,
836,,
16994,,
10738,,
9592,,
4229,,
11839,,
6524,,
2711,,
18959,,
18683,,
19200,,
11548,,
14780,,
13042,,
6388,,
12446,,
19907,,
12604,,
15915,,
18144,,
12448,,
18794,,
7305,,
996,,
20148,,
10018,,
423,,
8515,,
14841,,
796,,
1779,,
8261,,
22397,,
4607,,
3114,,
8806,,
1173,,
14495,,
5917,,
10065,,
611,,
8267,,
1476,,
14211,,
2126,,
3834,,
7494,,
8699,,
18193,,
20103,,
23684,,
16001,,
10944,,
330,,
23225,,
11721,,
9936,,
15975,,
5629,,
4763,,
18570,,
20773,,
14431,,
12577,,
8387,,
2421,,
21828,,
1148,,
6732,,
4909,,
962,,
16706,,
4789,,
5136,,
4777,,
10851,,
19021,,
602,,
5633,,
7744,,
1497,,
13512,,
17838,,
9017,,
830,,
22112,,
20254,,
9112,,
14893,,
19449,,
13258,,
4542,,
13982,,
3715,,
22739,,
6,,
20508,,
10780,,
22928,,
13129,,
11225,,
13374,,
16140,,
17581,,
4740,,
17041,,
22300,,
20150,,
18568,,
21461,,
4287,,
2058,,
13501,,
15085,,
1824,,
2989,,
8305,,
3144,,
19207,,
14518,,
2362,,
21812,,
21202,,
18519,,
15444,,
4855,,
13732,,
3485,,
9010,,
616,,
7641,,
10329,,
2995,,
9804,,
8828,,
3512,,
14840,,
6257,,
3327,,
4878,,
14299,,
3764,,
17799,,
8322,,
2818,,
14246,,
16415,,
16616,,
11530,,
9019,,
12340,,
21219,,
581,,
18133,,
13079,,
13625,,
3641,,
22942,,
4291,,
19140,,
11805,,
21817,,
16657,,
1230,,
21352,,
935,,
13696,,
6885,,
22760,,
5899,,
9298,,
19051,,
20269,,
21879,,
5509,,
20163,,
15781,,
11363,,
5085,,
16523,,
13796,,
2736,,
22247,,
22771,,
13331,,
15063,,
15626,,
7833,,
7759,,
16755,,
4019,,
4027,,
14929,,
3053,,
10285,,
4480,,
10937,,
12645,,
23266,,
14907,,
1762,,
12536,,
194,,
20610,,
3401,,
3488,,
1932,,
17629,,
2576,,
2863,,
9011,,
14826,,
3138,,
15973,,
2035,,
8998,,
6799,,
14318,,
6104,,
6643,,
2690,,
13939,,
9449,,
5833,,
20186,,
11831,,
6391,,
2468,,
5422,,
15255,,
8838,,
17516,,
19827,,
3616,,
2261,,
21108,,
21522,,
12191,,
15928,,
6040,,
21505,,
4775,,
626,,
3743,,
1341,,
12556,,
5947,,
5749,,
987,,
2086,,
6482,,
12780,,
4718,,
20202,,
7906,,
9381,,
13326,,
6948,,
9517,,
4639,,
23560,,
15920,,
18703,,
13020,,
22834,,
13992,,
22392,,
3049,,
5163,,
20585,,
13747,,
21898,,
5589,,
22099,,
23571,,
7854,,
18640,,
20959,,
16980,,
9639,,
52,,
22588,,
6466,,
11340,,
16585,,
5694,,
7017,,
20622,,
12165,,
3931,,
7568,,
21578,,
17401,,
2339,,
4664,,
548,,
15925,,
5865,,
11873,,
11695,,
6891,,
15216,,
9621,,
19230,,
7739,,
19656,,
10347,,
19935,,
13333,,
1493,,
12641,,
18102,,
7526,,
5786,,
18635,,
11847,,
13152,,
16183,,
11171,,
11343,,
22086,,
14172,,
7179,,
14976,,
9646,,
1503,,
21277,,
22526,,
20762,,
15483,,
9480,,
14924,,
3193,,
20290,,
14097,,
13115,,
16768,,
1392,,
8804,,
1616,,
6405,,
15859,,
19875,,
7742,,
6032,,
21690,,
3422,,
63,,
4609,,
5300,,
20871,,
3184,,
3498,,
14029,,
11499,,
8583,,
1551,,
4106,,
22997,,
22611,,
5640,,
10121,,
19816,,
12665,,
20979,,
19680,,
18273,,
22056,,
16046,,
7151,,
9431,,
11703,,
20431,,
4370,,
15854,,
1691,,
15740,,
4259,,
7522,,
5561,,
23219,,
5077,,
15992,,
15658,,
20244,,
18681,,
2603,,
15471,,
15152,,
20156,,
22740,,
21169,,
13995,,
18516,,
21339,,
2916,,
16351,,
20866,,
15227,,
2966,,
19215,,
21668,,
22904,,
11351,,
3718,,
19786,,
2129,,
10504,,
10525,,
11650,,
19380,,
4203,,
4057,,
21052,,
20232,,
1549,,
3157,,
22205,,
12937,,
6573,,
10027,,
22944,,
17255,,
16889,,
20019,,
4969,,
14078,,
22084,,
8837,,
6326,,
14296,,
16077,,
1983,,
4158,,
3692,,
5333,,
13854,,
15664,,
14271,,
6196,,
10125,,
2205,,
11634,,
17107,,
11145,,
23468,,
10895,,
18987,,
2025,,
8563,,
19203,,
8348,,
8390,,
4774,,
5264,,
6978,,
16913,,
6138,,
3752,,
20516,,
1203,,
14874,,
1235,,
19033,,
19977,,
11638,,
11332,,
13175,,
14677,,
11112,,
1291,,
17196,,
14131,,
8481,,
1539,,
11091,,
5287,,
10257,,
20607,,
7436,,
23574,,
10183,,
2439,,
12336,,
21689,,
2123,,
11307,,
10517,,
8589,,
18776,,
6159,,
19377,,
1564,,
10912,,
7262,,
13399,,
14698,,
3316,,
3116,,
2256,,
8036,,
13973,,
22510,,
12425,,
9513,,
3465,,
12501,,
719,,
21449,,
16991,,
8470,,
900,,
18121,,
66,,
23656,,
17349,,
4437,,
18961,,
13546,,
8014,,
9248,,
21730,,
7483,,
22108,,
11493,,
21820,,
8741,,
8446,,
17759,,
16940,,
11817,,
4010,,
20902,,
20589,,
20432,,
6214,,
7753,,
22333,,
12037,,
14592,,
18299,,
21595,,
18092,,
7679,,
17788,,
17227,,
22675,,
5166,,
12021,,
499,,
20115,,
1862,,
5227,,
13120,,
3813,,
4500,,
7230,,
6343,,
20271,,
2563,,
10695,,
2455,,
1036,,
